name,color,rarity,picked,ata,games_played,gpwr
Banish from Edoras,W,C,39423,7.74,145421,53.6
The Battle of Bywater,W,R,5233,3.3,22119,54.5
Bill the Pony,W,U,19173,4.38,90000,54.9
"Boromir, Warden of the Tower",W,R,6152,2.11,32239,56
Dawn of a New Age,W,M,2771,2.2,13169,53.4
Dúnedain Blade,W,C,41742,11.18,57484,54.3
Eagles of the North,W,C,48762,7.43,213927,54.6
Eastfarthing Farmer,W,C,41802,8.95,125824,54.7
East-Mark Cavalier,W,C,44683,8.87,156117,54.7
"Éowyn, Lady of Rohan",W,U,15233,3.9,78305,54.7
Errand-Rider of Gondor,W,C,54047,5.22,276691,55.6
Escape from Orthanc,W,C,47298,11.34,57603,54.8
Esquire of the King,W,C,43599,10.19,102943,54.3
"Faramir, Field Commander",W,U,15218,3.26,78505,53.3
Flowering of the White Tree,W,R,6255,1.86,32571,55.4
Fog on the Barrow-Downs,W,C,32161,8.32,97910,52.6
Forge Anew,W,R,5707,9.22,300,
"Frodo, Sauron's Bane",W,R,5700,2.64,27131,55.9
Gandalf the White,W,M,2634,1.74,12136,53
Hobbit's Sting,W,C,43358,7.22,182208,54.5
"Landroval, Horizon Witness",W,U,14264,5.26,61669,53.9
Lost to Legend,W,U,18998,7.74,61372,54.7
Nimble Hobbit,W,C,40802,11.43,42842,52.1
"Now for Wrath, Now for Ruin!",W,C,38408,11.32,40789,53
Protector of Gondor,W,C,52952,7.3,229394,55.9
Reprieve,W,U,19594,5.47,85069,55.8
Rosie Cotton of South Lane,W,U,17056,3.32,88288,55.2
Samwise the Stouthearted,W,U,19066,3.09,100528,55.1
Second Breakfast,W,C,39360,11.8,26137,51.8
Shire Shirriff,W,U,17293,4.38,84859,55.1
Slip On the Ring,W,C,41270,10.56,67637,52.8
Soldier of the Grey Host,W,C,37085,11.24,34809,52.3
Stalwarts of Osgiliath,W,C,42795,9.69,103019,54.2
Tale of Tinúviel,W,U,13405,8.02,28613,51.5
Took Reaper,W,C,44937,8.78,161712,54
War of the Last Alliance,W,R,5541,3.75,22263,56.1
Westfold Rider,W,C,46058,7.93,189554,54.9
You Cannot Pass!,W,U,14465,9.78,20696,51.8
Arwen's Gift,U,C,54099,8.3,186100,54.3
The Bath Song,U,U,26141,4.25,132062,56.2
Bewitching Leechcraft,U,C,40016,10.55,57468,51.3
"Bill Ferny, Bree Swindler",U,U,17283,9.17,37030,51.6
Birthday Escape,U,C,70853,5.25,372141,56.7
Borne Upon a Wind,U,R,5837,8.33,5315,49.5
